title,link
精彩專題,https://www.ettoday.net/feature/index
熱門活動,None
新聞總覽,None
社會前酒店少爺2度闖東家偷2.5萬小費　3男當街對他上銬也有事,https://www.ettoday.net/news/20240417/2721593.htm
影劇被問是什麼星座？嚴立婷狂回「雞」　對話曝光笑翻網友,https://star.ettoday.net/news/2721512
影劇歐漢聲虧前妻「桃花旺」感情近況曝！　被問黃子佼嘆氣：沒有私交,https://star.ettoday.net/news/2721594
社會中山高264K「司機恍神」小貨車撞工程緩衝車　90度側翻外車道,https://www.ettoday.net/news/20240417/2721592.htm
生活涵碧樓才洗得到！香氛品牌聯名咖啡店　推母親節限定禮盒做公益,https://www.ettoday.net/news/20240417/2721579.htm
社會台南女警遭警大退學自戕　麻豆分局官田所正副所長調職處分,https://www.ettoday.net/news/20240417/2721591.htm
社會陸戰隊66旅修繕包商雇用逃逸移工　專勤隊持拘票衝營區抓6人,https://www.ettoday.net/news/20240417/2721589.htm
財經巴拿馬運河5月中開始增加通行量至24艘次　6月增至32艘次,https://finance.ettoday.net/news/2721590
影劇《哈利波特》露娜32歲近照曝光　黑髮變「石內卜風格」 認不出來,https://star.ettoday.net/news/2721325
生活小感冒要命！AED電擊3次搶贏閻王　高雄男「心肌炎」倒地險猝死,https://www.ettoday.net/news/20240417/2721586.htm
國際潑水節狂歡成悲劇！　泰國6天「243人喪命」近2千人受傷,https://www.ettoday.net/news/20240417/2721563.htm
政治王世堅轟租賃公司向官股銀行借「五千億」　轉手向民眾放高利貸,https://www.ettoday.net/news/20240417/2721498.htm
影劇冠軍正妹顏值神似韓星SOMl！城市小姐連辦19屆超吸睛,https://star.ettoday.net/news/2721488
生活桃園老字號「阿珍米干」宣布停業！在地人不捨：口袋名單少一家,https://www.ettoday.net/news/20240417/2721587.htm
影劇馮德倫「曬舒淇舊照」被老婆嗆跪算盤！　現身親曝愛妻宣言：很漂亮啊,https://star.ettoday.net/news/2721578
影劇《浪姐5》太操！　謝金燕驚「體重剩44.7kg」：沒看過腿細成這樣,https://star.ettoday.net/news/2721576
社會買船走私35億大麻「太空包」　1381kg毒品全被抄...10人慘了,https://www.ettoday.net/news/20240417/2721574.htm
體育張進德開始打T座　布蘭登周日重返一軍先發,https://sports.ettoday.net/news/2721566
國際1歲女嬰不喝奶遭掌摑「臉頰大片瘀青」　新加坡前幼師判關9個月,https://www.ettoday.net/news/20240417/2721547.htm
國際「M痘」出現變異株了！累計108例個案2死亡　恐爆發全球大流行,https://www.ettoday.net/news/20240417/2721584.htm
政治鄭文燦520後新職　傳賴清德新政府鎖定擔任海基會董事長,https://www.ettoday.net/news/20240417/2721580.htm
生活「限用塑膠袋場域」擬擴大　環境部：傳統市場、早餐店將納入,https://www.ettoday.net/news/20240417/2721572.htm
社會拋開壓力！士院給一日公假挺法官自主辦活動：彼此打氣,https://www.ettoday.net/news/20240417/2721535.htm
社會誰的「家」撞爛牌樓！拖板車載貨櫃屋　超標28cm硬闖社區釀禍,https://www.ettoday.net/news/20240417/2721571.htm
大陸陸發改委：認為出口商品多了就是產能過剩，這是站不住腳的,https://www.ettoday.net/news/20240417/2721558.htm
生活娶到賺到！「超強旺夫運」TOP3星座女　又美又溫柔,https://www.ettoday.net/news/20240417/2718400.htm
消費7-11限量首賣「紅玉18拿鐵」與「春烏龍拿鐵」　限時2杯168元,https://www.ettoday.net/news/20240417/2721422.htm
生活震後2周又有5.2餘震　氣象署：地體結構調整「規模4以上還會有」,https://www.ettoday.net/news/20240417/2721570.htm
房產雲外地人、成大學生都能租　台南唯一自建社宅明年招租,https://house.ettoday.net/news/2721555
國際開戰逾2年　BBC估俄羅斯「5萬士兵陣亡」！絞肉機戰術傷亡慘重,https://www.ettoday.net/news/20240417/2721513.htm
大陸香港國安法生效至今「291人被捕」　最小的年紀只有15歲,https://www.ettoday.net/news/20240417/2721561.htm
生活完美男友「性癖讓她好痛苦」　手機影片噁爆！全場轟：這是犯罪,https://www.ettoday.net/news/20240417/2721564.htm
3C家電安卓用戶注意！三款聊天App默默盜用個資,https://www.ettoday.net/news/20240417/2721567.htm
社會快訊／核二廠出海口驚見男浮屍　「頭套黑塑膠袋」腳遭綑綁,https://www.ettoday.net/news/20240417/2721560.htm
旅遊前米其林星廚坐鎮！台中「元紀．台灣菜」4／20開幕　2千元吃得到,https://travel.ettoday.net/article/2721548.htm
生活台灣每十步就有什麼？台人默契「2答案」刷一排：多到數不清,https://www.ettoday.net/news/20240417/2721525.htm
體育王威晨、江坤宇掛傷號　兄弟教頭：團隊失誤稍多,https://sports.ettoday.net/news/2721545
時尚蔡凡熙示範遛狗穿搭合體Lulu逛NB快閃店　IU同款夏日潮T首登台,https://fashion.ettoday.net/news/2721501
國際美股警訊？分析師預測「暴跌30%」遭拋售　這時間點又重挫,https://www.ettoday.net/news/20240417/2721540.htm
影劇好評！吳東諺染一頭銀髮變男團　甜謝老婆白家綺神隊友,https://star.ettoday.net/news/2721203
房產雲假裝配合買房！家人秒拿他印章「買預售屋」　男傻了：被迫背房貸,https://house.ettoday.net/news/2721550
生活22歲女隆乳命危！醫美診所3年8起爭議挨罰48萬　竟改名繼續執業,https://www.ettoday.net/news/20240417/2721536.htm
社會持磚塊砸壞路旁機車遭通緝　中壢大媽被拘提還是不說原因,https://www.ettoday.net/news/20240417/2721552.htm
健康逾16萬件家暴通報！親密暴力占比最高　3招自保,https://health.ettoday.net/news/2721508
寵物動物上樓驚見「圓形海豹貓」大喇喇躺地上　舉手手賣萌：快來餵食∼,https://pets.ettoday.net/news/2721043
生活快訊／台中大華國中疑食物中毒　通報人數暴增至75師生,https://www.ettoday.net/news/20240417/2721549.htm
社會6億黑心水產吃下肚！進口冷凍蝦仁、干貝遭改效期　原產地變台灣,https://www.ettoday.net/news/20240417/2721546.htm
大陸紐時：德國難與中國切割　因經貿往來密切,https://www.ettoday.net/news/20240417/2721532.htm
財經ASML首季新訂單不如預期盤前先殺5%　市場擔心復甦轉向,https://finance.ettoday.net/news/2721454
政治黃國昌轟實務見解混亂　揪2點嗆法制單位兒虐報告：不及格！,https://www.ettoday.net/news/20240417/2721448.htm
大陸睪丸藏腹部！27歲女婚檢發現自己竟是男兒身　醫：恐危及性命,https://www.ettoday.net/news/20240417/2721455.htm
體育田徑雙帥衝刺巴黎奧運　彭名揚想討回亞運的不甘心,https://sports.ettoday.net/news/2721551
消費拯救家庭和諧？家人送禮指南　網友大讚「比他／她還懂我的點」,https://www.ettoday.net/news/20240417/2716764.htm
時尚孫藝真來台行頭大解析！絕美粉色穿搭　高跟鞋是凱特王妃愛牌,https://fashion.ettoday.net/news/2721496
影劇梁詠琪攻蛋「花海舞台」太衝擊！　殯葬業網紅：後勁好強…,https://star.ettoday.net/news/2721543
社會快訊／國4砂石車自撞護欄！衝下邊坡車頭全毀　駕駛昏迷送醫搶救,https://www.ettoday.net/news/20240417/2721534.htm
生活北部即將變天！鋒面「旺盛對流」夜襲　明天雨區擴全台,https://www.ettoday.net/news/20240417/2721542.htm
體育克迪左肘發炎好轉　王建民透露復健進度,https://sports.ettoday.net/news/2721533
國際終於可以「周休三日」！新加坡公布最新就業準則　今年底開始實施,https://www.ettoday.net/news/20240417/2721411.htm
生活快訊／17:17花蓮近海規模5.2「極淺層地震」　最大震度4級,https://www.ettoday.net/news/20240417/2721544.htm
影劇陳語謙宣布「28歲榮升二寶媽媽」！　慶生報喜：是幸孕的生日,https://star.ettoday.net/news/2721541
財經IEAT訪大阪、名古屋商工會議所　開發台日產業合作商機,https://finance.ettoday.net/news/2721516
影劇每天練唱10次！A-Lin再登「THE FIRST TAKE」,https://star.ettoday.net/news/2721539
影劇老公坤達重回Energy男團生活！　柯佳嬿笑：真的有嫁給偶像的感覺,https://star.ettoday.net/news/2721528
房產雲距捷運站約100米！睽違三年迴龍站旁新建案　早鳥預約掀熱潮,https://house.ettoday.net/news/2721447
ET車雲中華汽車預告「MG全新車款」準備登台！大改款菱利今年見,https://speed.ettoday.net/news/2721537
生活快訊／國家警報響！17:17花蓮地震　台北有感,https://www.ettoday.net/news/20240417/2691216.htm
生活37歲工程師體重破百！相親狂嫌「89公斤女」：我想找迷你身材,https://www.ettoday.net/news/20240417/2721529.htm
消費Ten Thousand Coffee進駐微風廣場！推出向時尚致敬黑炫醇濃系列＋啟動精品咖啡服務,https://www.ettoday.net/news/20240417/2721527.htm
寵物動物爬樓梯腳扭到！黑柴看醫生「苦瓜臉求救」　飼主笑：有次還嘆氣,https://pets.ettoday.net/news/2721506
影劇《金字塔遊戲》埋第二季伏筆！　苞娜、張多雅吐真實想法：很好奇,https://star.ettoday.net/news/2721515
消費7-11開賣「三麗鷗珍珠奶茶杯」！限定6款超可愛　杯裡還有小珍珠,https://www.ettoday.net/news/20240417/2721491.htm
體育王威晨本周歸隊　兄弟2人選頂替江坤宇缺陣,https://sports.ettoday.net/news/2721274
生活捷運車廂「躺一片肉色謎物」　妹子尷尬！網傻：失主很著急,https://www.ettoday.net/news/20240417/2721503.htm
論壇林子盟／多元入學較好？美名校重採大考成績作入學標準,https://forum.ettoday.net/news/2720745
大陸全紅嬋搭擋陳芋汐複製貼上「神同步」　合力完成「水花消失術」,https://www.ettoday.net/news/20240417/2721494.htm
大陸戰國「武王墩墓」撈到漂浮物！檢驗確認為：梅核、栗子、甜瓜籽,https://www.ettoday.net/news/20240417/2721401.htm
政治法務部忠告大法官們：勿廢除死刑！　理由曝光,https://www.ettoday.net/news/20240417/2721308.htm
旅遊八卦山新完工親子區！玩彰化縣最長27公尺、高低差8.5公尺溜滑梯,https://travel.ettoday.net/article/2718808.htm
生活衛福部花蓮震災捐款破10億　基金會：可以最快速度支援到位,https://www.ettoday.net/news/20240417/2721519.htm
政治「恐怖、威權主義日益升高」　蔡英文：與國際合作捍衛民主和平,https://www.ettoday.net/news/20240417/2721521.htm
國際澳洲發布國防戰略報告　憂台海衝突風險增加,https://www.ettoday.net/news/20240417/2721520.htm
生活妹子吃晚餐驚見「GG在眼前狂晃」！　全場一看超怒：原始人,https://www.ettoday.net/news/20240417/2721505.htm
影劇楊琪重度憂鬱12年消失螢光幕！　淚崩談「遭前男友家暴」：耳膜整個破掉,https://star.ettoday.net/news/2721497
社會緬甸茶假冒台灣茶參賽得獎！嘉縣農業處：將鑑驗產地防堵,https://www.ettoday.net/news/20240417/2721523.htm
財經3檔ETF成外資提款機　一表看今日賣超前十大,https://finance.ettoday.net/news/2721522
ET車雲Lotus蓮花「入門電動休旅」登陸北美　2車型、折合新台幣332萬起,https://speed.ettoday.net/news/2721509
生活手術醒來動不了！他吸不到氣嚇喊「鬼壓床」...醫師揭原因,https://www.ettoday.net/news/20240417/2721479.htm
國際愛吃海鮮要注意　美研究：恐增加攝入「永久化學物」風險,https://www.ettoday.net/news/20240417/2721428.htm
社會人夫激戰鄰座女同事拍性愛片　「電腦桌面放家庭照」讓她賠50萬,https://www.ettoday.net/news/20240417/2721466.htm
體育台鋼7月花蓮見！張肇元因疫情、地震2度告吹　陳文杰連2場MVP,https://sports.ettoday.net/news/2721511
大陸投資8億大橋「一吹就倒」！護欄大段倒塌　官方：可能風太大了,https://www.ettoday.net/news/20240417/2721492.htm
政治民進黨「堅韌之島」國際座談4／26登場　5月還有入黨活動,https://www.ettoday.net/news/20240417/2721440.htm
地方因應防汛季節南消六大防災備災超前部署　淹水潛勢地區搶救演練,https://www.ettoday.net/news/20240417/2721510.htm
國際登機時間01:15看不懂！　大馬大學生分不清凌晨下午「錯過飛機」,https://www.ettoday.net/news/20240417/2721484.htm
影劇Selina曝登記進度放話生三胎！　爆料Ella育兒沒原則,https://star.ettoday.net/news/2721399
國際醫師罷工！韓女胸痛「遭6間醫院拒收」　主動脈剝離拖6小時身亡,https://www.ettoday.net/news/20240417/2721474.htm
寵物動物回家見「蜥蜴尾巴斷掉」嚇爛　飼主驚恐拿起「閃亮銀色脫皮」觀察,https://pets.ettoday.net/news/2721040
政治暖男上身！韓國瑜接見以色列議員訪團　盼受難者安息、恢復和平,https://www.ettoday.net/news/20240417/2721495.htm
國際懸賞20萬弒父！狠心兒最後「自己來」痛毆老爸致死　判處終身監禁,https://www.ettoday.net/news/20240417/2721336.htm
熱門新聞,None
即／1千元打賭游到對岸！　失蹤高職生遺體找到了,https://www.ettoday.net/news/20240417/2721062.htm
女與男友爭吵突開車門跳車重摔　搶救3小時不治,https://www.ettoday.net/news/20240417/2721129.htm
吳卓源爆「無縫重疊?ZI分手舊愛」！親密照被挖,https://star.ettoday.net/news/2720977
幼兒園超狂「東京大阪7日遊」　網跪：心臟很大顆,https://www.ettoday.net/news/20240417/2721015.htm
好多年輕人罹大腸癌！　醫：出現6警訊不要拖,https://health.ettoday.net/news/2720589
,None
一粒分手4年學長男友！　不敵遠距親認「現正單身中」,https://star.ettoday.net/news/2720979
直擊校唱女王陳華巷內激吻！,https://star.ettoday.net/news/2720982
汪小菲求婚Mandy「前夫心寒發聲」！,https://star.ettoday.net/news/2720976
即／國1嚴重事故！貨櫃車衝到對向橫躺路中,https://www.ettoday.net/news/20240416/2720887.htm
出國玩領5000元！2024旅遊補助　申請方式一次看,https://www.ettoday.net/news/20240416/2720451.htm
,None
英超低調首富身價5800億　卻連公司櫃檯都不知道他,https://www.ettoday.net/news/20240417/2720969.htm
獨／高職生魂斷沙洲！堂姊、同學悲赴現場認屍淚崩,https://www.ettoday.net/news/20240417/2721299.htm
德州媽媽突發「不自殺聲明」！爆黃子佼案藏內鬼,https://star.ettoday.net/news/2721211
台灣東部海域02:59規模5「極淺層地震」,https://www.ettoday.net/news/20240417/2720959.htm
峮峮挨罵穿空姐裝像孕婦「本人落淚道歉了」！,https://star.ettoday.net/news/2721142
,None
最夯影音,None
孫藝真聽「孫仙」害羞：我只是平凡人　初次訪台甜喊「下次跟玄彬一起來」,None
LE SSERAFIM科切拉「開全麥翻車」　宮??良親回：展現過最棒的舞台,//boba.ettoday.net/videonews/420782
雨琦「模仿台灣腔」突然問號　和Minnie在高雄去按摩被認出,//boba.ettoday.net/videonews/420860
澎湖驚見2米長雨傘旗魚！　花蓮地震後又現1稀有物種,//boba.ettoday.net/videonews/420834
典典寶寶「WOW.YA」浮誇反應做好做滿　一直討嘴嘴吃..趙小僑.劉亮佐求救！,//boba.ettoday.net/videonews/420870
熱門快報,None
誰能稱霸？投票抽百項好禮,https://star.ettoday.net/news/2699601
房價飆漲！全台房市秘技大公開！,https://www.ettoday.net/feature/2021house
新聞雲APP寵粉不手軟,https://star.ettoday.net/news/2700994
專業明星師資、精湛教學！,https://ettoday.kaik.io/?utm_source=BNHO&utm_medium=ettoday
快來追蹤ETtoday！,https://news.google.com/publications/CAAqBggKMK-yNzCn6gc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant
快來追蹤ETtoday！,https://news.google.com/publications/CAAqBggKMK-yNzCn6gc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant
